id,name,location,size,price,hours,months
1,Bitterling,River,Smallest,900,yyyyyyyyyyyyyyyyyyyyyyyy,yyynnnnnnnyy
2,Pale Chub,River,Smallest,160,nnnnnnnnnyyyyyyynnnnnnnn,yyyyyyyyyyyy
3,Crucian Carp,River,Small,160,yyyyyyyyyyyyyyyyyyyyyyyy,yyyyyyyyyyyy
4,Dace,River,Medium,240,yyyyyyyyynnnnnnnyyyyyyyy,yyyyyyyyyyyy
5,Carp,Pond,Large,300,yyyyyyyyyyyyyyyyyyyyyyyy,yyyyyyyyyyyy
6,Koi,Pond,Large,4000,yyyyyyyyynnnnnnnyyyyyyyy,yyyyyyyyyyyy
7,Goldfish,Pond,Smallest,1300,yyyyyyyyyyyyyyyyyyyyyyyy,yyyyyyyyyyyy
8,Pop-eyed Goldfish,Pond,Smallest,1300,nnnnnnnnnyyyyyyynnnnnnnn,yyyyyyyyyyyy
9,Ranchu Goldfish,Pond,Small,4500,nnnnnnnnnyyyyyyynnnnnnnn,yyyyyyyyyyyy
10,Killifish,Pond,Smallest,300,yyyyyyyyyyyyyyyyyyyyyyyy,nnnyyyyynnnn
11,Crawfish,Pond,Small,200,yyyyyyyyyyyyyyyyyyyyyyyy,nnnyyyyyynnn
12,Soft-shelled Turtle,River,Large,3750,yyyyyyyyynnnnnnnyyyyyyyy,nnnnnnnyynnn
13,Snapping Turtle,River,X Large,5000,yyyynnnnnnnnnnnnnnnnnyyy,nnnyyyyyyynn
14,Tadpole,Pond,Smallest,100,yyyyyyyyyyyyyyyyyyyyyyyy,nnyyyyynnnnn
15,Frog,Pond,Small,120,yyyyyyyyyyyyyyyyyyyyyyyy,nnnnyyyynnnn
16,Freshwater Goby,River,Small,400,yyyyyyyyynnnnnnnyyyyyyyy,yyyyyyyyyyyy
17,Loach,River,Small,400,yyyyyyyyyyyyyyyyyyyyyyyy,nnyyynnnnnnn
18,Catfish,Pond,Large,800,yyyyyyyyynnnnnnnyyyyyyyy,nnnnyyyyyynn
19,Giant Snakehead,Pond,X Large,5500,nnnnnnnnnyyyyyyynnnnnnnn,nnnnnyyynnnn
20,Bluegill,River,Small,180,nnnnnnnnnyyyyyyynnnnnnnn,yyyyyyyyyyyy
21,Yellow Perch,River,Medium,300,yyyyyyyyyyyyyyyyyyyyyyyy,yyynnnnnnyyy
22,Black Bass,River,Large,400,yyyyyyyyyyyyyyyyyyyyyyyy,yyyyyyyyyyyy
23,Tilapia,River,Medium,800,yyyyyyyyyyyyyyyyyyyyyyyy,nnnnnyyyyynn
24,Pike,River,X Large,1800,yyyyyyyyyyyyyyyyyyyyyyyy,nnnnnnnnyyyy
25,Pond Smelt,River,Small,500,yyyyyyyyyyyyyyyyyyyyyyyy,yynnnnnnnnny
26,Sweetfish,River,Medium,900,yyyyyyyyyyyyyyyyyyyyyyyy,nnnnnnyyynnn
27,Cherry Salmon,River (Clifftop),Medium,1000,yyyyyyyyynnnnnnnyyyyyyyy,nnyyyynnyyyn
28,Char,River (Clifftop),Medium,3800,yyyyyyyyynnnnnnnyyyyyyyy,nnyyyynnyyyn
29,Golden Trout,River (Clifftop),Medium,15000,yyyyyyyyynnnnnnnyyyyyyyy,nnyyyynnyyyn
30,Stringfish,River (Clifftop),Largest,15000,yyyyyyyyynnnnnnnyyyyyyyy,yyynnnnnnnny
31,Salmon,River (mouth),Large,700,yyyyyyyyyyyyyyyyyyyyyyyy,nnnnnnnnynnn
32,King Salmon,River (mouth),Largest,1800,yyyyyyyyyyyyyyyyyyyyyyyy,nnnnnnnnynnn
33,Mitten Crab,River,Small,2000,yyyyyyyyynnnnnnnyyyyyyyy,nnnnnnnnyyyn
34,Guppy,River,Smallest,1300,nnnnnnnnnyyyyyyynnnnnnnn,nnnyyyyyyyyn
35,Nibble Fish,River,Small,1500,nnnnnnnnnyyyyyyynnnnnnnn,nnnnyyyyynnn
36,Angelfish,River,Small,3000,yyyyyyyyynnnnnnnyyyyyyyy,nnnnnyyyyynn
37,Betta,River,Small,2500,nnnnnnnnnyyyyyyynnnnnnnn,nnnnnyyyyynn
38,Neon Tetra,River,Smallest,500,nnnnnnnnnyyyyyyynnnnnnnn,nnnyyyyyyyyn
39,Rainbowfish,River,Small,800,nnnnnnnnnyyyyyyynnnnnnnn,nnnnyyyyyynn
40,Piranha,River,Small,2500,yyyynnnnnyyyyyyynnnnnyyy,nnnnnyyyynnn
41,Arowana,River,Large,10000,yyyyyyyyynnnnnnnyyyyyyyy,nnnnnyyyynnn
42,Dorado,River,X Large,15000,nnnnyyyyyyyyyyyyyyyyynnn,nnnnnyyyynnn
43,Gar,Pond,Largest,6000,yyyyyyyyynnnnnnnyyyyyyyy,nnnnnyyyynnn
44,Arapaima,River,Largest,10000,yyyyyyyyynnnnnnnyyyyyyyy,nnnnnyyyynnn
45,Saddled Bichir,River,Large,4000,yyyynnnnnnnnnnnnnnnnnyyy,nnnnnyyyynnn
46,Sturgeon,River (mouth),Largest,10000,yyyyyyyyyyyyyyyyyyyyyyyy,yyynnnnnyyyy
